ids,labels,parents,points,color
3,Arsenal,<b>FPL 2019/20 | Game Week = 12 | Toal Points = 9675</b>,441,#EF0107
7,Aston Villa,<b>FPL 2019/20 | Game Week = 12 | Toal Points = 9675</b>,473,#670E36
91,Bournemouth,<b>FPL 2019/20 | Game Week = 12 | Toal Points = 9675</b>,477,#DA291C
36,Brighton,<b>FPL 2019/20 | Game Week = 12 | Toal Points = 9675</b>,471,#0057B8
90,Burnley,<b>FPL 2019/20 | Game Week = 12 | Toal Points = 9675</b>,480,#99D6EA
8,Chelsea,<b>FPL 2019/20 | Game Week = 12 | Toal Points = 9675</b>,567,#034694
31,Crystal Palace,<b>FPL 2019/20 | Game Week = 12 | Toal Points = 9675</b>,424,#1B458F
11,Everton,<b>FPL 2019/20 | Game Week = 12 | Toal Points = 9675</b>,442,#003399
13,Leicester,<b>FPL 2019/20 | Game Week = 12 | Toal Points = 9675</b>,666,#003090
14,Liverpool,<b>FPL 2019/20 | Game Week = 12 | Toal Points = 9675</b>,606,#C8102E
43,Man City,<b>FPL 2019/20 | Game Week = 12 | Toal Points = 9675</b>,666,#6CABDD
1,Man Utd,<b>FPL 2019/20 | Game Week = 12 | Toal Points = 9675</b>,453,#DA291C
4,Newcastle,<b>FPL 2019/20 | Game Week = 12 | Toal Points = 9675</b>,460,#BBBCBC
45,Norwich,<b>FPL 2019/20 | Game Week = 12 | Toal Points = 9675</b>,365,#fff200
49,Sheffield Utd,<b>FPL 2019/20 | Game Week = 12 | Toal Points = 9675</b>,541,#010101
20,Southampton,<b>FPL 2019/20 | Game Week = 12 | Toal Points = 9675</b>,370,#D71920
6,Spurs,<b>FPL 2019/20 | Game Week = 12 | Toal Points = 9675</b>,441,#132257
57,Watford,<b>FPL 2019/20 | Game Week = 12 | Toal Points = 9675</b>,381,#FBEE23
21,West Ham,<b>FPL 2019/20 | Game Week = 12 | Toal Points = 9675</b>,467,#7A263A
